,user_id,gender,age,study_bg,extr_1,agre_1,cons_1,neur_1,open_1,storyTime,isAcceptGift,difficultyLevel,tutorialTime,duration,clickRate,goodRate,moveNum,npcHitRate,keepaway,hitRate,feedback,score1,batteryTimes,getbackRate,mismatchRate,badRate,giftType,isUpload,IsRealScore,bugTimes,replayTimes,filterLenTimes,signalTimes,impulseTimes,morePolicy,lifetime
239,81,男,27,本科/专科,3.2,3.1,2.6,2.9,3.2,4.2,0,1,32.9,1,1529,0.6,90.0,2.0,60.1,0.7,0.4,45.0,2,0.2,0.3,0.4,1,0,-1,0,2,4,2,8,1,120
240,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,14.8,0,1,23.7,1,855,0.8,78.2,3.5,67.7,0.8,0.4,98.6,4,0.2,0.2,0.4,-1,1,0,0,1,3,1,0,0,180
241,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,19.1,1,1,25.4,1,1213,0.8,66.2,26.1,76.7,0.6,0.4,45.1,4,0.2,0.2,0.4,0,0,-1,1,0,5,2,2,1,180
242,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,12.7,0,1,34.5,1,708,0.7,52.6,3.2,62.5,0.8,0.6,66.9,5,0.2,0.1,0.4,-1,0,-1,1,0,2,3,17,0,210
243,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,7.3,1,1,39.3,1,1453,0.7,64.8,29.7,64.8,0.8,0.6,57.1,6,0.2,0.1,0.4,-1,1,-1,1,1,5,3,2,1,240
244,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,30.3,0,1,38.8,1,597,0.6,48.9,3.3,83.0,0.7,0.6,47.6,4,0.2,0.1,0.4,-1,0,-1,1,1,5,3,18,1,180
245,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,19.9,0,1,17.6,1,885,0.7,41.3,3.4,70.5,0.5,0.4,46.7,6,0.1,0.1,0.3,-1,1,-1,1,0,4,3,10,0,240
246,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,36.5,0,1,36.0,1,1338,0.6,76.8,9.4,88.5,0.7,0.5,43.3,4,0.3,0.1,0.4,-1,0,-1,1,1,1,3,16,0,180
247,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,35.0,1,1,34.6,1,982,0.6,26.9,3.8,42.8,0.7,0.5,74.0,5,0.2,0.2,0.4,-1,0,-1,1,1,3,3,4,0,210
248,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,9.7,1,1,39.8,1,1331,0.7,72.0,3.8,60.6,0.8,0.4,67.3,4,0.1,0.3,0.5,0,0,-1,0,1,0,3,8,1,180
249,227,女,25,硕士及以上,3.1,2.7,3.3,2.4,3.7,8.7,1,1,15.8,1,1209,0.8,55.9,3.7,43.5,0.8,0.4,65.7,7,0.1,0.1,0.3,-1,1,-1,0,1,4,1,9,0,270
250,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,23.3,1,2,22.9,1,1994,0.9,70.9,3.6,80.0,0.7,0.4,15.1,5,0.4,0.1,0.4,0,1,1,1,0,5,2,16,0,210
251,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,14.6,1,1,24.5,1,1526,0.8,88.3,2.6,85.1,0.7,0.3,7.6,8,0.1,0.1,0.2,0,1,1,1,0,5,2,13,1,300
252,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,24.3,1,1,19.6,1,1832,0.7,78.1,9.7,87.8,0.7,0.5,10.4,4,0.2,0.1,0.3,1,1,1,1,1,1,2,0,1,180
253,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,22.0,1,2,30.0,1,1762,0.7,87.3,3.0,91.8,0.7,0.3,34.5,3,0.2,0.1,0.3,0,1,1,1,0,0,2,15,1,150
254,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,25.1,1,1,25.8,1,1622,0.7,65.7,2.6,61.5,0.7,0.3,14.0,6,0.1,0.1,0.4,0,1,1,0,0,0,1,0,0,240
255,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,9.9,1,2,30.2,1,2041,0.7,63.1,2.5,71.8,0.7,0.5,13.8,8,0.2,0.1,0.3,1,1,0,0,0,5,1,9,0,300
256,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,21.1,1,2,26.2,1,1200,0.8,94.7,2.6,79.3,0.7,0.4,17.0,8,0.1,0.1,0.3,1,1,1,1,0,4,2,4,1,300
257,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,10.2,1,1,25.5,1,1605,0.8,73.9,31.0,108.1,0.7,0.3,19.8,4,0.2,0.1,0.4,0,1,0,0,0,5,2,2,0,180
258,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,17.5,1,2,32.8,1,1517,0.7,82.8,3.3,90.1,0.6,0.3,18.2,3,0.2,0.2,0.3,0,1,1,1,1,3,2,3,0,150
259,200,男,60,高中/中专/技校/职高,3.6,4.3,3.7,2.4,4.0,11.7,1,2,25.5,1,1620,0.7,83.5,2.6,71.8,0.7,0.3,24.3,3,0.4,0.1,0.3,0,1,1,1,1,5,2,14,0,150
260,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,14.4,1,1,42.5,1,1517,0.5,87.9,2.8,65.5,0.7,0.5,61.1,8,0.2,0.2,0.4,1,1,0,1,1,2,1,2,1,300
261,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,34.6,1,1,37.0,1,929,0.6,72.2,3.5,52.2,0.8,0.6,37.6,3,0.2,0.1,0.4,0,1,0,1,1,2,2,2,1,150
262,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,17.7,1,1,44.5,1,1524,0.7,67.0,26.5,41.1,0.8,0.5,28.1,3,0.2,0.1,0.3,1,1,0,1,1,2,1,5,1,150
263,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,28.6,1,1,35.0,1,1762,0.8,88.9,2.5,39.5,0.8,0.6,29.2,3,0.1,0.4,0.3,0,1,1,0,1,1,2,2,1,150
264,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,14.4,1,1,37.5,1,1755,0.5,94.5,2.7,67.4,0.8,0.6,28.5,3,0.2,0.1,0.4,0,1,1,0,1,1,2,3,1,150
265,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,11.7,1,1,31.6,1,1727,0.6,96.9,3.5,66.5,0.8,0.6,43.4,4,0.2,0.1,0.3,1,1,0,0,1,1,2,1,1,180
266,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,17.2,1,1,45.9,1,1546,0.6,80.0,17.8,88.6,0.8,0.8,28.7,7,0.1,0.3,0.5,0,1,0,1,1,1,2,1,1,270
267,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,18.8,1,1,46.8,1,937,0.8,82.3,10.5,80.9,0.8,0.7,56.3,7,0.3,0.1,0.4,1,1,1,1,1,2,2,6,1,270
268,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,15.3,1,1,44.1,1,1537,0.7,67.3,3.0,80.3,0.8,0.8,86.9,6,0.1,0.1,0.4,1,1,1,1,1,2,1,5,1,240
269,213,男,26,本科/专科,3.8,4.8,3.6,3.5,4.3,13.4,1,1,20.3,1,1663,0.8,75.8,3.5,84.3,0.7,0.6,34.3,3,0.2,0.1,0.3,1,1,1,1,1,2,2,1,1,150
270,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,3.4,1,2,1.7,1,356,0.8,69.3,2.0,40.0,0.3,0.6,7.6,2,0.3,0.0,0.6,-1,0,-1,1,1,5,5,3,1,120
271,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,2.7,1,2,8.1,1,424,0.7,78.4,2.3,40.1,0.3,0.5,9.9,4,0.3,0.1,0.6,0,1,-1,0,0,2,5,2,0,180
272,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,3.9,1,2,24.3,1,958,0.8,40.7,1.9,2.8,0.3,0.7,7.0,4,0.3,0.1,0.6,-1,0,-1,0,0,3,5,6,1,180
273,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,7.7,1,1,2.8,1,80,1.0,92.1,2.2,30.5,0.3,0.7,1.7,6,0.2,0.1,0.6,-1,0,-1,0,0,5,5,4,1,240
274,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,2.2,1,2,30.7,1,711,0.8,47.3,2.3,56.9,0.2,0.5,1.9,2,0.4,0.1,0.2,-1,1,1,0,0,5,0,6,1,120
275,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,8.9,1,2,24.9,1,414,0.9,86.5,1.7,27.3,0.4,0.6,41.1,1,0.1,0.2,0.6,-1,1,-1,1,1,2,0,7,1,90
276,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,6.1,1,2,17.0,1,948,0.7,43.4,2.6,32.7,0.3,0.6,24.6,1,0.8,0.1,0.7,-1,0,-1,0,1,4,5,4,0,90
277,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,6.6,1,2,21.1,1,736,0.9,50.4,1.5,51.7,0.4,0.7,15.6,1,0.5,0.1,0.6,-1,1,1,1,0,5,5,2,0,90
278,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,24.5,1,2,28.2,1,896,0.8,68.2,26.2,54.4,0.3,0.7,24.3,2,0.2,0.1,0.3,0,0,-1,0,1,5,4,3,1,120
279,71,女,46,本科/专科,4.8,4.0,4.2,2.8,4.2,4.3,1,1,19.1,1,389,0.7,41.2,1.7,27.4,0.3,0.6,31.4,2,0.5,0.1,0.1,-1,1,1,0,0,5,5,7,1,120
280,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,1.1,0,0,9.4,1,899,0.8,43.3,22.2,82.3,0.7,0.3,57.4,3,0.5,0.2,0.4,0,1,-1,1,0,3,3,1,1,150
281,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,20.7,0,0,23.6,1,1352,0.5,77.6,3.2,115.9,0.8,0.2,27.1,6,0.4,0.2,0.3,0,0,-1,1,1,3,3,4,1,240
282,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,8.2,0,2,32.6,1,1374,0.7,74.7,3.1,99.7,0.5,0.5,52.0,2,0.4,0.1,0.4,-1,1,0,1,1,0,3,1,1,120
283,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,20.7,0,2,28.1,1,601,0.6,55.6,8.5,82.4,0.7,0.5,36.1,4,0.4,0.2,0.4,-1,1,-1,1,0,1,4,5,0,180
284,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,22.4,0,0,13.7,1,1426,0.6,67.4,3.3,81.9,0.8,0.3,69.9,3,0.3,0.2,0.4,0,1,0,0,0,4,4,2,0,150
285,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,6.6,0,0,14.5,1,900,0.7,51.5,2.8,89.6,0.6,0.3,37.4,7,0.5,0.1,0.4,-1,0,-1,1,0,0,3,1,0,270
286,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,6.2,1,1,27.7,1,1045,0.6,89.8,2.8,57.6,0.5,0.2,15.2,4,0.3,0.1,0.4,-1,0,-1,0,1,5,3,1,0,180
287,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,7.9,0,2,9.2,1,1243,0.7,42.9,28.4,79.1,0.8,0.4,15.6,3,0.4,0.1,0.4,-1,0,-1,1,0,0,3,2,1,150
288,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,4.7,0,1,24.7,1,1327,0.7,82.6,24.8,81.2,0.8,0.3,72.0,1,0.5,0.2,0.4,-1,1,1,1,0,2,4,3,0,90
289,172,女,24,本科/专科,2.5,3.1,2.7,2.9,2.0,27.8,1,2,29.1,1,1379,0.6,93.9,4.3,84.8,0.7,0.4,13.4,4,0.3,0.2,0.3,-1,1,-1,1,0,5,3,4,0,180
290,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,26.7,1,1,8.5,1,1348,0.9,33.7,2.3,86.8,0.8,0.1,31.9,5,0.3,0.4,0.2,1,1,1,0,0,2,3,0,1,210
291,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,5.3,1,1,0.9,1,1584,1.0,3.8,1.6,74.2,0.6,0.3,29.2,5,0.2,0.4,0.2,1,1,0,1,0,2,2,1,1,210
292,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,26.8,1,2,25.7,1,1567,0.9,20.4,1.9,69.3,0.8,0.1,75.5,10,0.2,0.4,0.2,0,1,1,0,1,1,3,13,0,360
293,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,10.1,1,2,6.0,1,1373,0.8,42.2,1.5,118.3,0.8,0.3,45.4,6,0.6,0.4,0.2,0,1,1,1,0,2,3,7,1,240
294,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,5.9,1,2,0.9,1,1097,1.0,59.7,2.0,76.6,0.6,0.3,29.0,10,0.4,0.5,0.2,1,1,1,0,1,2,3,5,1,360
295,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,17.9,1,2,23.0,1,1457,0.9,4.6,22.3,112.1,0.8,0.3,76.7,6,0.3,0.7,0.0,1,1,1,0,1,1,3,13,0,240
296,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,1.7,1,2,28.0,1,1391,0.8,45.1,1.5,100.7,0.7,0.2,47.0,10,0.0,0.4,0.2,0,1,1,1,0,2,2,1,0,360
297,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,21.7,1,2,18.0,1,1331,1.0,10.1,1.5,87.1,0.7,0.2,24.0,6,0.4,0.4,0.2,1,1,1,1,0,2,2,12,1,240
298,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,6.6,1,2,21.0,1,1461,0.8,4.5,2.2,69.3,0.7,0.1,23.1,8,0.1,0.4,0.1,1,1,1,0,1,1,3,19,1,300
299,29,女,33,本科/专科,3.6,4.1,3.7,2.4,3.6,27.4,1,2,11.6,1,1308,0.7,3.9,2.5,106.4,0.8,0.3,67.7,6,0.2,0.4,0.2,1,1,1,1,1,2,3,5,0,240
300,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,14.6,1,1,44.3,1,1115,0.7,85.5,0.7,81.6,0.7,0.5,10.4,4,0.4,0.2,0.5,1,1,0,1,1,0,1,5,1,180
301,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,26.9,1,1,32.9,1,1058,0.7,92.0,28.0,92.0,0.8,0.5,33.0,4,0.5,0.2,0.4,0,1,1,1,1,0,2,6,1,180
302,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,33.2,1,1,46.1,1,1411,0.7,81.2,0.6,67.3,0.8,0.7,11.2,5,0.4,0.4,0.4,1,1,1,1,1,4,1,2,1,210
303,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,22.1,1,1,36.8,1,1444,0.7,50.6,1.2,80.1,0.8,0.6,16.2,8,0.3,0.2,0.5,1,1,1,1,1,3,2,6,1,300
304,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,16.2,1,1,38.0,1,1312,0.5,92.2,0.8,80.4,0.7,0.5,7.7,5,0.4,0.1,0.4,1,1,1,1,1,5,2,1,1,210
305,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,13.5,1,1,47.8,1,838,0.8,77.3,0.6,83.7,0.8,0.7,17.6,4,0.4,0.4,0.4,1,1,1,0,1,1,1,6,1,180
306,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,18.7,1,1,26.7,1,1219,0.6,82.8,0.5,108.2,0.8,0.6,15.9,4,0.4,0.1,0.5,1,1,1,0,1,2,2,2,1,180
307,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,21.2,1,1,27.5,1,810,0.6,47.6,1.7,60.4,0.8,0.7,22.0,10,0.6,0.1,0.4,0,1,1,0,1,0,2,2,1,360
308,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,30.5,1,1,36.6,1,1228,0.6,37.9,0.5,101.2,0.8,0.5,62.6,4,0.5,0.2,0.5,1,1,0,0,1,5,2,6,1,180
309,235,女,22,本科/专科,3.0,4.0,3.7,3.8,4.1,39.2,1,1,37.3,1,637,0.6,80.7,1.5,60.0,0.8,0.7,38.4,10,0.5,0.2,0.5,1,1,0,0,1,2,2,3,1,360
310,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,23.2,1,1,15.9,1,920,0.5,65.9,4.8,118.1,0.7,0.6,72.6,6,0.2,0.1,0.4,-1,1,-1,1,0,5,2,6,0,240
311,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,9.2,1,1,28.1,1,1009,0.5,59.3,4.7,69.1,0.7,0.7,53.7,2,0.4,0.1,0.4,-1,1,-1,0,0,5,1,6,0,120
312,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,32.1,1,1,33.6,1,908,0.4,75.3,3.8,102.8,0.5,0.7,31.9,6,0.3,0.1,0.4,0,1,-1,1,0,3,1,5,0,240
313,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,7.1,1,1,13.1,1,747,0.6,64.1,3.8,76.4,0.7,0.6,38.8,2,0.2,0.3,0.4,1,1,-1,1,1,3,2,7,0,120
314,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,6.2,1,1,7.3,1,852,0.6,64.1,5.1,89.7,0.6,0.5,56.7,1,0.3,0.1,0.4,-1,1,-1,0,1,5,1,6,0,90
315,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,8.9,1,1,8.4,1,1047,0.4,81.6,3.9,102.0,0.6,0.6,34.1,2,0.3,0.2,0.4,-1,1,-1,1,0,1,2,5,0,120
316,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,8.9,1,1,34.4,1,868,0.4,68.7,3.6,95.1,0.7,0.5,30.2,3,0.2,0.1,0.4,-1,1,0,0,1,5,2,3,0,150
317,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,25.3,1,1,35.4,1,1056,0.4,38.6,4.4,123.7,0.5,0.5,87.6,2,0.2,0.1,0.4,-1,1,-1,1,0,5,2,2,0,120
318,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,5.2,1,1,8.5,1,741,0.4,85.0,4.4,91.7,0.7,0.5,31.2,1,0.2,0.2,0.4,-1,1,-1,1,1,5,2,2,0,90
319,129,女,21,本科/专科,2.4,3.9,3.0,3.1,3.0,13.5,1,1,8.1,1,305,0.4,72.1,7.8,69.2,0.7,0.6,39.5,1,0.3,0.1,0.4,0,1,0,0,1,0,1,2,0,90
320,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,10.6,1,1,20.3,1,1362,0.5,28.5,4.3,96.1,0.7,0.6,25.7,6,0.2,0.2,0.4,0,1,0,0,0,4,4,3,1,240
321,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,8.2,0,1,25.3,1,1305,0.7,56.0,4.4,95.9,0.4,0.5,47.5,8,0.3,0.3,0.3,1,1,0,1,0,5,3,5,1,300
322,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,33.1,1,1,20.0,1,1164,0.8,58.5,4.0,102.4,0.7,0.6,26.0,8,0.2,0.2,0.5,0,1,1,0,1,4,2,3,0,300
323,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,8.3,0,1,34.3,1,1591,0.8,60.1,3.3,89.8,0.5,0.5,31.8,11,0.3,0.2,0.3,-1,1,0,0,0,1,4,7,0,390
324,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,8.7,1,1,9.7,1,1037,0.7,74.5,15.2,50.6,0.7,0.6,53.0,7,0.3,0.2,0.4,0,1,1,0,1,5,3,3,0,270
325,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,6.8,1,1,30.8,1,1590,0.8,28.6,4.1,79.7,0.7,0.4,49.1,11,0.2,0.2,0.3,1,1,1,1,1,5,2,3,1,390
326,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,9.5,1,1,28.2,1,1361,0.7,77.2,3.7,51.9,0.6,0.6,26.3,7,0.3,0.2,0.4,1,1,0,1,0,0,3,8,0,270
327,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,8.8,1,1,29.0,1,952,0.8,84.3,15.2,101.5,0.7,0.4,58.7,6,0.3,0.3,0.4,0,1,1,1,0,4,2,3,1,240
328,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,12.2,1,1,19.8,1,1355,0.5,28.4,9.3,71.9,0.7,0.5,43.1,8,0.3,0.2,0.3,0,1,0,1,0,2,4,4,0,300
329,163,男,24,本科/专科,3.2,3.6,3.3,3.2,3.0,16.6,1,1,39.0,1,1054,0.6,36.6,3.7,58.7,0.7,0.6,32.6,6,0.4,0.2,0.4,1,1,1,0,0,3,4,3,1,240
330,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,20.3,1,1,42.8,1,1174,0.6,81.9,5.8,97.0,0.8,0.4,103.3,7,0.2,0.2,0.3,0,1,0,1,0,2,5,3,1,270
331,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,38.5,1,1,34.4,1,1770,0.6,39.6,5.5,108.5,0.8,0.5,65.2,10,0.1,0.2,0.3,0,1,1,0,0,1,5,1,1,360
332,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,29.1,1,1,33.3,1,1847,0.6,35.3,6.1,86.4,0.8,0.5,94.0,7,0.2,0.2,0.3,1,1,1,0,0,2,1,4,1,270
333,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,25.6,1,1,26.6,1,1798,0.8,56.3,19.2,95.1,0.8,0.4,57.8,6,0.3,0.2,0.2,1,1,1,1,0,2,2,2,0,240
334,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,13.0,1,1,21.3,1,1777,0.8,87.3,9.3,80.8,0.7,0.6,58.4,7,0.2,0.2,0.3,0,1,0,0,1,2,1,5,1,270
335,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,13.1,1,1,35.3,1,1518,0.6,70.2,5.3,89.1,0.7,0.6,108.7,5,0.2,0.2,0.4,1,1,1,0,1,1,4,7,0,210
336,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,35.6,1,1,27.0,1,1711,0.7,79.6,27.2,98.3,0.8,0.6,68.2,11,0.1,0.2,0.3,1,1,0,1,0,2,5,2,1,390
337,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,19.4,1,1,42.1,1,1180,0.6,84.2,5.9,105.5,0.6,0.4,62.2,8,0.2,0.2,0.4,0,1,1,1,0,1,1,6,0,300
338,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,12.6,1,1,34.1,1,1637,0.8,85.9,6.1,79.3,0.7,0.6,85.5,5,0.1,0.2,0.4,0,1,0,0,1,2,3,2,1,210
339,192,女,27,硕士及以上,3.5,4.4,3.6,3.0,3.9,16.1,1,1,32.6,1,1200,0.6,70.4,5.9,99.9,0.8,0.7,55.8,7,0.2,0.2,0.4,1,1,1,0,1,2,5,7,1,270
340,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,20.1,1,1,12.0,1,1209,0.8,81.8,28.2,48.4,0.8,0.5,69.2,6,0.3,0.3,0.3,0,1,0,1,1,5,3,1,0,240
341,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,26.8,0,1,25.3,1,1713,0.6,75.3,1.9,101.7,0.5,0.5,101.9,8,0.3,0.3,0.4,1,0,-1,1,0,5,3,2,1,300
342,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,11.7,0,1,15.8,1,1192,0.7,53.3,1.8,60.3,0.7,0.3,76.7,11,0.2,0.6,0.4,0,1,0,0,1,5,2,1,1,390
343,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,18.6,0,1,22.9,1,909,0.6,86.8,2.0,106.7,0.8,0.3,68.6,11,0.2,0.3,0.5,1,1,0,1,1,5,3,1,0,390
344,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,17.9,0,1,22.8,1,1611,0.7,76.6,3.0,102.8,0.8,0.5,87.4,6,0.4,0.3,0.4,-1,0,-1,0,0,5,3,4,0,240
345,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,19.8,0,1,38.3,1,1595,0.8,87.9,26.4,59.8,0.7,0.5,71.2,7,0.2,0.3,0.4,-1,0,-1,0,1,5,2,5,1,270
346,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,14.3,0,1,30.8,1,1371,0.6,78.5,2.4,92.1,0.8,0.5,91.4,6,0.4,0.3,0.3,1,0,-1,0,1,5,2,2,0,240
347,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,40.3,0,1,33.4,1,1284,0.8,38.9,2.3,84.3,0.5,0.3,64.9,6,0.2,0.3,0.4,1,1,1,0,0,1,3,1,1,240
348,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,20.8,0,1,32.0,1,1474,0.6,69.6,2.5,90.4,0.7,0.5,66.3,6,0.3,0.3,0.4,-1,1,1,0,1,5,3,2,0,240
349,155,女,21,本科/专科,3.4,3.3,3.2,3.0,3.7,33.9,1,1,23.7,1,1490,0.8,65.6,2.7,106.4,0.8,0.5,89.3,10,0.4,0.3,0.3,-1,1,-1,0,1,2,2,4,0,360
350,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,12.1,1,1,10.7,1,2010,0.7,59.5,27.3,93.7,0.8,0.5,74.0,5,0.2,0.1,0.3,1,1,1,0,1,2,3,4,1,210
351,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,22.0,1,1,8.5,1,2119,0.7,23.2,3.2,80.3,0.6,0.5,74.9,5,0.2,0.1,0.4,1,1,0,0,1,1,3,3,0,210
352,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,30.6,1,1,19.4,1,1532,0.8,70.5,3.1,74.9,0.7,0.2,74.0,7,0.2,0.1,0.2,1,1,1,0,1,2,3,12,0,270
353,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,14.5,1,1,13.9,1,2128,0.9,22.7,2.5,84.4,0.7,0.3,94.1,5,0.2,0.3,0.2,0,1,0,1,1,1,1,1,0,210
354,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,12.8,1,1,32.9,1,1291,0.6,69.6,25.0,87.3,0.8,0.4,109.7,7,0.1,0.1,0.4,1,1,1,1,0,1,3,2,0,270
355,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,13.8,1,1,31.9,1,2039,0.8,42.2,26.1,69.3,0.5,0.5,93.3,8,0.2,0.1,0.3,1,1,1,0,1,1,3,11,1,300
356,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,32.9,1,1,15.5,1,1555,0.9,71.9,3.1,89.7,0.5,0.5,68.1,5,0.2,0.1,0.4,1,1,0,1,1,2,2,4,1,210
357,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,18.2,1,1,28.0,1,1570,0.8,23.1,3.3,69.1,0.7,0.4,59.2,7,0.2,0.1,0.2,0,1,1,0,1,2,2,3,1,270
358,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,38.3,1,1,23.7,1,1789,0.8,36.3,3.2,101.0,0.8,0.5,63.0,5,0.3,0.3,0.4,1,1,0,0,0,2,2,3,0,210
359,116,女,25,硕士及以上,4.1,3.9,2.6,2.2,3.9,14.7,1,1,30.7,1,1282,0.7,40.7,27.8,81.0,0.7,0.4,57.0,6,0.1,0.1,0.3,0,1,0,0,1,2,2,2,0,240
